customer_id,age,gender,marital_status,income,employment_status,region,city_tier
CUST_0913,80,Male,Married,5516,Self-employed,North,Urban
CUST_0914,77,Male,Single,11250,Employed,East,Urban
CUST_0915,66,Male,Married,11168,Employed,South,Semi-Urban
CUST_0916,42,Female,Divorced,6577,Employed,South,Urban
CUST_0917,73,Male,Married,2727,Employed,South,Rural
CUST_0918,50,Female,Married,12719,Self-employed,West,Urban
CUST_0919,55,Female,Married,13328,Self-employed,East,Semi-Urban
CUST_0920,70,Male,Divorced,9468,Employed,South,Semi-Urban
CUST_0921,23,Male,Married,2342,Self-employed,North,Urban
CUST_0922,75,Female,Married,3447,Employed,North,Rural
CUST_0923,61,Female,Single,12571,Employed,West,Semi-Urban
CUST_0924,62,Female,Divorced,8581,Employed,North,Semi-Urban
CUST_0925,49,Male,Married,13851,Employed,South,Rural
CUST_0926,62,Female,Divorced,8317,Employed,North,Semi-Urban
CUST_0927,78,Male,Married,2526,Employed,South,Urban
CUST_0928,64,Female,Married,12088,Employed,North,Semi-Urban
CUST_0929,38,Female,Married,14946,Employed,East,Urban
CUST_0930,33,Male,Single,12265,Self-employed,West,Urban
CUST_0931,71,Female,Single,8748,Employed,West,Urban
CUST_0932,38,Male,Single,2405,Unemployed,East,Semi-Urban
CUST_0933,28,Male,Divorced,9986,Employed,East,Semi-Urban
CUST_0934,77,Female,Divorced,11765,Self-employed,West,Urban
CUST_0935,54,Male,Single,14792,Self-employed,East,Semi-Urban
CUST_0936,53,Male,Divorced,5740,Self-employed,South,Rural
CUST_0937,52,Female,Married,14466,Employed,North,Urban
CUST_0938,36,Male,Married,14419,Self-employed,West,Urban
CUST_0939,37,Male,Married,3846,Employed,East,Semi-Urban
CUST_0940,74,Male,Single,3478,Employed,South,Urban
CUST_0941,35,Female,Divorced,12587,Employed,West,Semi-Urban
CUST_0942,64,Male,Single,2771,Employed,East,Urban
CUST_0943,58,Female,Divorced,7525,Employed,West,Urban
CUST_0944,66,Female,Married,10770,Unemployed,East,Semi-Urban
CUST_0945,31,Male,Single,13093,Self-employed,West,Semi-Urban
CUST_0946,32,Male,Divorced,2193,Employed,South,Rural
CUST_0947,48,Male,Divorced,4007,Unemployed,South,Rural
CUST_0948,18,Female,Married,3185,Employed,North,Semi-Urban
CUST_0949,70,Male,Single,4394,Unemployed,West,Semi-Urban
CUST_0950,71,Male,Single,13190,Employed,North,Urban
CUST_0951,71,Male,Single,11984,Employed,West,Semi-Urban
CUST_0952,20,Male,Married,11302,Self-employed,East,Urban
CUST_0953,33,Male,Single,6005,Self-employed,East,Rural
CUST_0954,40,Female,Married,9429,Self-employed,North,Urban
CUST_0955,74,Female,Married,4261,Unemployed,West,Semi-Urban
CUST_0956,28,Male,Married,5736,Self-employed,North,Urban
CUST_0957,29,Male,Divorced,13985,Self-employed,South,Semi-Urban
CUST_0958,27,Male,Single,12128,Self-employed,North,Rural
CUST_0959,49,Male,Single,8716,Self-employed,North,Urban
CUST_0960,33,Female,Married,6875,Employed,East,Rural
CUST_0961,25,Male,Married,14549,Self-employed,North,Urban
CUST_0962,55,Female,Single,10921,Employed,West,Semi-Urban
CUST_0963,29,Female,Married,6378,Self-employed,East,Rural
CUST_0964,41,Male,Single,9815,Self-employed,North,Urban
CUST_0965,45,Female,Divorced,5451,Self-employed,South,Rural
CUST_0966,70,Female,Married,14649,Self-employed,North,Urban
CUST_0967,25,Female,Single,9616,Self-employed,North,Urban
CUST_0968,75,Female,Married,14728,Employed,North,Rural
CUST_0969,45,Male,Single,12332,Self-employed,East,Urban
CUST_0970,53,Male,Single,11836,Employed,West,Rural
CUST_0971,43,Female,Married,4800,Employed,South,Rural
CUST_0972,25,Male,Divorced,10333,Employed,North,Urban
CUST_0973,75,Male,Single,7410,Employed,West,Semi-Urban
CUST_0974,77,Male,Single,3455,Employed,West,Urban
CUST_0975,67,Male,Single,8892,Self-employed,East,Urban
CUST_0976,45,Male,Divorced,7808,Employed,South,Urban
CUST_0977,45,Female,Divorced,8796,Employed,East,Urban
CUST_0978,54,Male,Married,6796,Employed,West,Urban
CUST_0979,58,Male,Divorced,7093,Employed,West,Urban
CUST_0980,53,Male,Married,12288,Self-employed,West,Rural
CUST_0981,44,Male,Married,3325,Employed,East,Rural
CUST_0982,71,Female,Divorced,6976,Employed,South,Semi-Urban
CUST_0983,80,Female,Married,11405,Employed,North,Semi-Urban
CUST_0984,34,Female,Divorced,3159,Employed,East,Rural
CUST_0985,26,Female,Married,6650,Employed,West,Urban
CUST_0986,50,Male,Divorced,14691,Employed,East,Semi-Urban
CUST_0987,70,Female,Divorced,6987,Self-employed,West,Rural
CUST_0988,37,Male,Married,6697,Self-employed,North,Urban
CUST_0989,30,Male,Single,2340,Employed,North,Semi-Urban
CUST_0990,45,Male,Married,5828,Unemployed,South,Rural
CUST_0991,65,Male,Divorced,3968,Employed,West,Rural
CUST_0992,46,Male,Single,2703,Employed,South,Semi-Urban
CUST_0993,30,Female,Married,14605,Unemployed,South,Urban
CUST_0994,63,Female,Married,7482,Employed,North,Urban
CUST_0995,52,Female,Married,12621,Unemployed,East,Urban
CUST_0996,78,Female,Single,8376,Employed,East,Semi-Urban
CUST_0997,23,Male,Divorced,3800,Employed,South,Urban
CUST_0998,35,Female,Married,7463,Employed,North,Rural
CUST_0999,68,Male,Married,6912,Self-employed,West,Urban
CUST_1000,22,Female,Married,6648,Self-employed,East,Urban
